Category of Government,Sector,Function,WB-Sectors,wb-sector-name,WB-sector-code
General Public Service,Executive,Executive,,,
General Public Service,Legislative,Legislative,,,
General Public Service,Accountability,Central Financing Agency Administration,BO Public administration–Finance,Public administration–Finance,BO
General Public Service,Accountability,Macroeconomic Policy,,,
General Public Service,Accountability,Budgeting,,,
General Public Service,Accountability,Debt And Aid Managment,,,
General Public Service,Accountability,Tax Policy,,,
General Public Service,Accountability,Tax Collection,,,
General Public Service,Accountability,Local Government Finance,BH Sub-national government administration,Sub-national government administration,BH
General Public Service,Accountability,Other Central Transfers To Institutions ,,,
General Public Service,Accountability,National Audit,,,
General Public Service,Accountability,National Monitoring And Evaluation,,,
General Public Service,Accountability,Monetary Institutions,,,
General Public Service,Accountability,Financial Sector Policy And Regulation,"FG Payment systems, securities clearance and settlement","Payment systems, securities clearance and settlement",FG
General Public Service,Accountability,,FK Capital markets,Capital markets,FK
General Public Service,Accountability,,FZ General finance,General finance,FZ
General Public Service,External Affairs,Foreign Affairs ,,,
General Public Service,External Affairs,Diplomatic Missions,,,
General Public Service,External Affairs,Overseas Development Assistance,,,
General Public Service,General Personnel Services,General Personnel Services,,,
General Public Service,Statistics,Statisics,,,
General Public Service,Other General Services,Support To Civil Society ,,,
General Public Service,Other General Services,Central Procurement,,,
General Public Service,Other General Services,Other General Services,CD Postal services,Postal services,CD
General Public Service,Elections,Elections,,,
"Justice, Law, Order and Security","Justice, Law and Order","Policy, Planning And Administration",,,
"Justice, Law, Order and Security","Justice, Law and Order",Police,,,
"Justice, Law, Order and Security","Justice, Law and Order",,,,
"Justice, Law, Order and Security","Justice, Law and Order",Fire,,,
"Justice, Law, Order and Security","Justice, Law and Order",Judicial Affairs,BG Law and justice,Law and justice,BG
"Justice, Law, Order and Security","Justice, Law and Order",Human Rights Affairs,,,
"Justice, Law, Order and Security","Justice, Law and Order",Immigration,,,
"Justice, Law, Order and Security","Justice, Law and Order",Anti Corruption,,,
"Justice, Law, Order and Security","Justice, Law and Order",Prisons,,,
"Justice, Law, Order and Security","Justice, Law and Order",Peace Building,,,
"Justice, Law, Order and Security","Justice, Law and Order",Demobilisation,,,
"Justice, Law, Order and Security",Defence,"Policy, Planning And Administration",,,
"Justice, Law, Order and Security",Defence,Military,,,
"Justice, Law, Order and Security",Defence,Civil Defence,,,
"Justice, Law, Order and Security",Defence,Foreign Military Aid,,,
Economic Affairs,"General Economic, Commercial and Labour Affairs","Policy, Planning And Administration",,,
Economic Affairs,"General Economic, Commercial and Labour Affairs",General,,,
Economic Affairs,"General Economic, Commercial and Labour Affairs",Investment Promotion,,,
Economic Affairs,"General Economic, Commercial and Labour Affairs",Privatisation,,,
Economic Affairs,"General Economic, Commercial and Labour Affairs",Trade,YZ General industry and trade,General industry and trade,YZ
Economic Affairs,"General Economic, Commercial and Labour Affairs",,YY Other domestic and international trade,Other domestic and international trade,YY
Economic Affairs,"General Economic, Commercial and Labour Affairs",Labour,,,
Economic Affairs,"General Economic, Commercial and Labour Affairs",National Standards Development,,,
Economic Affairs,Public Works,"Policy, Planning And Administration",,,
Economic Affairs,Public Works,Construction Regulation,,,
Economic Affairs,Public Works,Mechanical Services,,,
